gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:    restoring column F_1873836001 
gbak:restoring table TMP_EXT_75341668 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_2013776290 
gbak:    restoring column F_2405801727 
gbak:    restoring column CLIENTE_GERADOR_GERADOR 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_2053790376 
gbak:    restoring column F_3608007406 
gbak:    restoring column F_2909243462 
gbak:restoring table TMP_EXT_1669277705 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_3747672003 
gbak:    restoring column F_1594198024 
gbak:    restoring column CLIENTE_GERADOR_GERADOR 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_2053790376 
gbak:    restoring column F_3608007406 
gbak:    restoring column F_2909243462 
gbak:restoring table TMP_EXT_1734773911 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_628085408 
gbak:    restoring column F_1202900863 
gbak:    restoring column F_1812370925 
gbak:    restoring column SUM_PEDIDOVENDA_SALDO_ 
gbak:    restoring column F_3855990285 
gbak:    restoring column F_2238001368 
gbak:    restoring column F_1684777152 
gbak:    restoring column CLIENTE_GERADOR_GERADOR 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_2053790376 
gbak:    restoring column F_3608007406 
gbak:    restoring column F_2909243462 
gbak:restoring table TMP_EXT_3356086004 
gbak:    restoring column F_1711684554 
gbak:    restoring column F_1172266101 
gbak:    restoring column F_783551873 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_1873836001 
gbak:    restoring column SUM_PEDIDOCONSIGNACAO_SALDO_ 
gbak:    restoring column F_1591671054 
gbak:    restoring column F_476864866 
gbak:    restoring column F_2466906013 
gbak:    restoring column F_1706088902 
gbak:    restoring column F_414664567 
gbak:    restoring column F_124634137 
gbak:    restoring column F_3915621685 
gbak:    restoring column F_40735498 
gbak:restoring table TMP_EXT_1965442814 
gbak:    restoring column LANCAMENTO 
gbak:restoring table TMP_EXT_3512188008 
gbak:    restoring column SUM_MOVIMENTO_TOTAL_LIQUIDO_ 
gbak:    restoring column SUM_MOVIMENTO_QUANTIDADE_ 
gbak:    restoring column F_2647816111 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column COR_COR_COR 
gbak:    restoring column MOVIMENTO_MOVIMENTO_MOVIMENTO 
gbak:    restoring column TAMANHO_TAMANHO_TAMANHO 
gbak:restoring table TMP_EXT_1999710450 
gbak:    restoring column F_3183342108 
gbak:    restoring column F_426522225 
gbak:    restoring column F_1684777152 
gbak:    restoring column F_2238001368 
gbak:    restoring column F_1907459465 
gbak:    restoring column F_414664567 
gbak:restoring table TMP_EXT_1264751273 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_366619977 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_628085408 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_450548861 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column OBS_ITEM_PV_OBS_ITEM_OBS_ITEM 
gbak:restoring table TMP_EXT_2481963774 
gbak:    restoring column TPQUANTIDADE 
gbak:    restoring column TPQPREFAT 
gbak:    restoring column TPPEDIDOV 
gbak:    restoring column TPPRODUTO 
gbak:restoring table TMP_EXT_138754816 
gbak:    restoring column PREVISAO 
gbak:    restoring column PRODUTO 
gbak:restoring table TMP_EXT_2967480742 
gbak:    restoring column CHAMADO 
gbak:    restoring column FECHADO 
gbak:restoring table TMP_EXT_2143157956 
gbak:    restoring column QUANTIDADE 
gbak:    restoring column LOTE 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column COD_OPERACAO_REF 
gbak:    restoring column NOTA_REF 
gbak:    restoring column ITEM 
gbak:    restoring column TAMANHO 
gbak:    restoring column TIPO_OPERACAO_REF 
gbak:restoring table TMP_EXT_3002362413 
gbak:    restoring column F_3082640443 
gbak:    restoring column F_1426400815 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_2015652411 
gbak:    restoring column F_2685067896 
gbak:    restoring column F_1426400815 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_3512159153 
gbak:    restoring column DATA_DATA_DATA 
gbak:    restoring column F_1567103746 
gbak:    restoring column SUM_PEDIDOCOMPRA_SALDO_ 
gbak:    restoring column F_4275313526_0 
gbak:    restoring column FILIAL_FILIAL_FILIAL 
gbak:    restoring column FORNECEDOR_GERADOR_GERADOR 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column PRODUTO_COR_PROD_COR_COR_COR 
gbak:    restoring column PRODUTO_FOTO_CFOTO 
gbak:restoring table TMP_EXT_1226761725 
gbak:    restoring column DATA_DATA_DATA 
gbak:    restoring column F_1567103746 
gbak:    restoring column SUM_PEDIDOCOMPRA_SALDO_ 
gbak:    restoring column F_4275313526_0 
gbak:    restoring column FILIAL_FILIAL_FILIAL 
gbak:    restoring column FORNECEDOR_GERADOR_GERADOR 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column PRODUTO_COR_PROD_COR_COR_COR 
gbak:restoring table TMP_EXT_1880055903 
gbak:    restoring column DATA_DATA_DATA 
gbak:    restoring column F_1567103746 
gbak:    restoring column SUM_PEDIDOCOMPRA_SALDO_ 
gbak:    restoring column F_4275313526_0 
gbak:    restoring column FILIAL_FILIAL_FILIAL 
gbak:    restoring column FORNECEDOR_GERADOR_GERADOR 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column PRODUTO_FOTO_COR_COR_COR 
gbak:    restoring column PRODUTO_FOTO_CFOTO 
gbak:restoring table TMP_EXT_2503601300 
gbak:    restoring column DATA_DATA_DATA 
gbak:    restoring column F_1567103746 
gbak:    restoring column SUM_PEDIDOCOMPRA_SALDO_ 
gbak:    restoring column F_4275313526_0 
gbak:    restoring column FILIAL_FILIAL_FILIAL 
gbak:    restoring column FORNECEDOR_GERADOR_GERADOR 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column PRODUTO_FOTO_COR_COR_COR 
gbak:restoring table TMP_EXT_2004324852 
gbak:    restoring column PEDIDOCOMPRA_DATA_DATA_DATA 
gbak:    restoring column SUM_PEDIDOCOMPRA_ENTREGUE_ 
gbak:    restoring column F_1706088902 
gbak:    restoring column F_3233442989 
gbak:    restoring column F_2238001368_0 
gbak:    restoring column SUM_PEDIDOCOMPRA_SALDO_ 
gbak:    restoring column F_1567103746 
gbak:    restoring column F_366619977 
gbak:    restoring column F_1541320221 
gbak:    restoring column FORNECEDOR_GERADOR_GERADOR 
gbak:    restoring column F_162941995 
gbak:    restoring column F_167816743 
gbak:    restoring column F_3993919788_0 
gbak:    restoring column F_2075208622 
gbak:    restoring column F_4027552580 
gbak:restoring table TMP_EXT_3584718446 
gbak:    restoring column F_1907459465 
gbak:    restoring column ESTOQUE_FILIAL_FILIAL_FILIAL 
gbak:restoring table TMP_EXT_2722029570 
gbak:    restoring column SUM_ESTOQUE_QUANTIDADE_ 
gbak:    restoring column ESTOQUE_FILIAL_FILIAL_FILIAL 
gbak:restoring table TMP_EXT_3624613913 
gbak:    restoring column SUM_ESTOQUE_QUANTIDADE_ 
gbak:    restoring column ESTOQUE_FILIAL_FILIAL_FILIAL 
gbak:    restoring column F_2394877945 
gbak:restoring table TMP_EXT_2628121848 
gbak:    restoring column F_1812370925_0 
gbak:    restoring column F_3218104598 
gbak:    restoring column F_2847714899 
gbak:restoring table TMP_EXT_1151040394 
gbak:    restoring column PEDIDOVENDA_V_FRETE 
gbak:    restoring column F_3218104598 
gbak:    restoring column F_2847714899 
gbak:restoring table TMP_EXT_2768827853 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_2847714899 
gbak:    restoring column F_3218104598 
gbak:restoring table TMP_EXT_704006602 
gbak:    restoring column SUM_PREFATVENDA_SALDO_ 
gbak:    restoring column F_3218104598 
gbak:    restoring column F_2847714899 
gbak:    restoring column F_3272380065 
gbak:    restoring column PREFATVENDA_COR_COR_COR 
gbak:restoring table TMP_EXT_553445280 
gbak:    restoring column F_3218104598 
gbak:    restoring column F_2847714899 
gbak:    restoring column F_3272380065 
gbak:    restoring column PREFATVENDA_COR_COR_COR 
gbak:    restoring column F_2211677639 
gbak:restoring table TMP_EXT_312240725 
gbak:    restoring column F_3624741850 
gbak:    restoring column F_2366115317 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_2596254646 
gbak:    restoring column F_1342533948 
gbak:    restoring column F_2617837225 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_3110523913 
gbak:    restoring column F_1907459465 
gbak:    restoring column F_450548861 
gbak:    restoring column F_1342533948_0 
gbak:    restoring column F_1119000684 
gbak:    restoring column F_2567524794 
gbak:    restoring column F_376229701 
gbak:    restoring column F_285281116 
gbak:    restoring column F_2909243462_0 
gbak:    restoring column F_3352799412 
gbak:restoring table TMP_EXT_2193703663 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_366619977 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_628085408 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_450548861 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_505235920 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804 
gbak:restoring table TMP_EXT_780831202 
gbak:    restoring column F_601450431 
gbak:    restoring column SUM_VENDA_TOTAL_BRUTO_ 
gbak:    restoring column F_2882616665 
gbak:    restoring column SUM_VENDA_DESCONTO_TOTAL_ 
gbak:    restoring column F_3020668471 
gbak:    restoring column F_2797360999 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_4097406612 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804 
gbak:restoring table TMP_EXT_2307750061 
gbak:    restoring column F_601450431 
gbak:    restoring column SUM_VENDA_TOTAL_BRUTO_ 
gbak:    restoring column F_2882616665 
gbak:    restoring column SUM_VENDA_DESCONTO_TOTAL_ 
gbak:    restoring column F_3020668471 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_3829550174 
gbak:    restoring column SUM_VENDA_DESCONTO_TOTAL_ 
gbak:    restoring column F_3020668471 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_2161218931 
gbak:    restoring column SUM_VENDA_DESCONTO_TOTAL_ 
gbak:    restoring column F_3020668471 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_3675748593 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804 
gbak:restoring table TMP_EXT_675549315 
gbak:    restoring column SUM_VENDA_DESCONTO_TOTAL_ 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_3394401603 
gbak:    restoring column TIPO_FRETE 
gbak:    restoring column PRECO 
gbak:    restoring column LIMITEKG 
gbak:    restoring column ESTADO 
gbak:    restoring column VLR_ADICIONAL 
gbak:    restoring column FRETEMINIMOPORNF 
gbak:    restoring column PERCENTUALVALORNF 
gbak:    restoring column VALORPESO 
gbak:    restoring column PESOMINIMO 
gbak:    restoring column VALORKGEXCEDENTE 
gbak:    restoring column VALORICMS 
gbak:    restoring column PERCENTUALICMS 
gbak:    restoring column PERCENTUALADEME 
gbak:    restoring column VALORADEME 
gbak:    restoring column PERCENTUALGRIS 
gbak:    restoring column VALORGRIS 
gbak:    restoring column VALORPEDAGIO 
gbak:    restoring column PERCENTUALDEVOLUCAO 
gbak:    restoring column PERCENTUALREENTREGA 
gbak:    restoring column VALORREENTREGA 
gbak:    restoring column VALORDESPACHO 
gbak:    restoring column VALORSECCAT 
gbak:    restoring column FATOR_AEREO 
gbak:    restoring column FATOR_RODOVIARIO 
gbak:    restoring column PRAZO_ENTREGA 
gbak:    restoring column TIPO_MUNICIPIO 
gbak:    restoring column CEP_INICIAL 
gbak:    restoring column CEP_FINAL 
gbak:restoring table TMP_EXT_3156437277 
gbak:    restoring column F_3020668471 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3887607047 
gbak:restoring table TMP_EXT_4218183993 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804 
gbak:    restoring column F_3887607047 
gbak:restoring table TMP_EXT_4163375046 
gbak:    restoring column F_3020668471 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_2704034013 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_1596787818 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804_0 
gbak:restoring table TMP_EXT_221510112 
gbak:    restoring column SUM_MOVIMENTO_TOTAL_BRUTO_ 
gbak:    restoring column F_1622183637 
gbak:    restoring column F_2181625025 
gbak:    restoring column F_3453421203 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_146767415 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column VENDA_MOVIMENTO_MOVIMENTO 
gbak:restoring table TMP_EXT_745127968 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804_0 
gbak:    restoring column VENDA_MOVIMENTO_MOVIMENTO 
gbak:restoring table TMP_EXT_1094770913 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column VENDA_MOVIMENTO_MOVIMENTO 
gbak:restoring table TMP_EXT_959997722 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804_0 
gbak:    restoring column VENDA_MOVIMENTO_MOVIMENTO 
gbak:restoring table TMP_EXT_2103315775 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_4275313526 
gbak:restoring table TMP_EXT_1862435727 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804_0 
gbak:    restoring column F_4275313526 
gbak:restoring table TMP_EXT_2955989525 
gbak:    restoring column F_2596254646 
gbak:    restoring column SUM_PEDIDOVENDA_VALOR_ 
gbak:    restoring column F_2366115317 
gbak:    restoring column F_628085408_0 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_3904427059 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_2362670323 
gbak:restoring table TMP_EXT_4108815079 
gbak:    restoring column F_2596254646 
gbak:    restoring column SUM_PEDIDOVENDA_VALOR_ 
gbak:    restoring column F_2366115317 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:restoring table TMP_EXT_1940743542 
gbak:    restoring column F_3020668471_0 
gbak:    restoring column EVENTO_EVENTO_EVENTO 
gbak:    restoring column F_40735498 
gbak:    restoring column F_1661365465 
gbak:    restoring column F_3412177804_0 
gbak:restoring table TMP_EXT_2371747122 
gbak:    restoring column F_628085408_0 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_3904427059 
gbak:    restoring column F_2596254646 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_2362670323 
gbak:restoring table TMP_EXT_1164051112 
gbak:    restoring column F_2596254646 
gbak:    restoring column SUM_PEDIDOVENDA_VALOR_ 
